$ git init -q -b candidate-test
[exit 0]

$ git fetch --quiet /Users/christiandonovan/.no-mistakes/worktrees/d9c4fb60435f/01M2HFBS0PSJJP586FSE1NY79C c6c1c64f11188a1190db75522545ff2478ae1b88
[exit 0]

$ git merge-base --is-ancestor c781bb13857b76210faf2ff8288b9a0bcaedc4ef c6c1c64f11188a1190db75522545ff2478ae1b88
[exit 0]

$ git checkout -q -b fork c781bb13857b76210faf2ff8288b9a0bcaedc4ef
[exit 0]

$ git merge --ff-only c6c1c64f11188a1190db75522545ff2478ae1b88
Updating c781bb1..c6c1c64
Fast-forward
 .agents/skills/afk/SKILL.md                        |   13 +-
 .agents/skills/bearings/SKILL.md                   |    9 +-
 .agents/skills/bearings/assets/board-template.html |   20 +-
 .agents/skills/bootstrap-diagnostics/SKILL.md      |    7 +-
 .../skills/firstmate-coding-guidelines/SKILL.md    |    2 +-
 .agents/skills/fmx-respond/SKILL.md                |    2 +-
 .agents/skills/harness-adapters/SKILL.md           |   10 +-
 .../references/common/control-and-recovery.md      |    7 +-
 .../harness-adapters/references/harness/agy.md     |   55 +
 .../harness-adapters/references/harness/claude.md  |   34 +-
 .../harness-adapters/references/harness/codex.md   |    1 +
 .../harness-adapters/references/harness/cursor.md  |    1 +
 .../harness-adapters/references/harness/kimi.md    |    2 +-
 .../harness-adapters/references/harness/muse.md    |    2 +-
 .../references/harness/opencode.md                 |    1 +
 .../harness-adapters/references/harness/rovo.md    |   16 +-
 .agents/skills/process-event-sources/SKILL.md      |   20 +-
 .agents/skills/quiet/SKILL.md                      |   72 +
 .agents/skills/stow/SKILL.md                       |    4 +-
 .github/workflows/ci.yml                           |   38 +-
 AGENTS.md                                          |   47 +-
 CONTRIBUTING.md                                    |    5 +-
 README.md                                          |    1 +
 bin/backends/herdr.sh                              |  401 +++++-
 bin/backends/tmux.sh                               |   62 +-
 bin/fm-afk-contract.sh                             |  214 ++-
 bin/fm-afk-launch.sh                               |   26 +-
 bin/fm-afk-return.sh                               |   86 +-
 bin/fm-afk-start.sh                                |   22 +-
 bin/fm-agent-process-lib.sh                        |  111 ++
 bin/fm-agy-trust.sh                                |  185 +++
 bin/fm-backend.sh                                  |   18 +-
 bin/fm-backlog-handoff.sh                          |    2 +-
